__tests__/app.spec.ts(3,17): error TS2307: Cannot find module '../app.vue' or its corresponding type declarations.
stores/__tests__/voiceInputStore.spec.ts(209,5): error TS2740: Type 'MockAgentContext' is missing the following properties from type '{ config: { agentDefinitionId: string; agentDefinitionName: string; agentAvatarUrl?: string | null | undefined; llmModelIdentifier: string; runtimeKind: string; workspaceId: string | null; ... 4 more ...; llmConfig?: Record<...> | ... 1 more ... | undefined; }; ... 7 more ...; readonly lastAIMessage: { ...; } | unde...': config, state, isSending, isSubscribed, and 2 more.
stores/__tests__/voiceInputStore.spec.ts(257,5): error TS2740: Type 'MockAgentContext' is missing the following properties from type '{ config: { agentDefinitionId: string; agentDefinitionName: string; agentAvatarUrl?: string | null | undefined; llmModelIdentifier: string; runtimeKind: string; workspaceId: string | null; ... 4 more ...; llmConfig?: Record<...> | ... 1 more ... | undefined; }; ... 7 more ...; readonly lastAIMessage: { ...; } | unde...': config, state, isSending, isSubscribed, and 2 more.
stores/__tests__/voiceInputStore.spec.ts(305,5): error TS2740: Type 'MockAgentContext' is missing the following properties from type '{ config: { agentDefinitionId: string; agentDefinitionName: string; agentAvatarUrl?: string | null | undefined; llmModelIdentifier: string; runtimeKind: string; workspaceId: string | null; ... 4 more ...; llmConfig?: Record<...> | ... 1 more ... | undefined; }; ... 7 more ...; readonly lastAIMessage: { ...; } | unde...': config, state, isSending, isSubscribed, and 2 more.
stores/__tests__/voiceInputStore.spec.ts(340,41): error TS2339: Property 'contextId' does not exist on type '{ config: { agentDefinitionId: string; agentDefinitionName: string; agentAvatarUrl?: string | null | undefined; llmModelIdentifier: string; runtimeKind: string; workspaceId: string | null; ... 4 more ...; llmConfig?: Record<...> | ... 1 more ... | undefined; }; ... 7 more ...; readonly lastAIMessage: { ...; } | unde...'.
stores/__tests__/voiceInputStore.spec.ts(381,5): error TS2322: Type '"virtual-source"' is not assignable to type 'null'.
stores/__tests__/windowNodeContextStore.spec.ts(10,12): error TS2790: The operand of a 'delete' operator must be optional.
stores/__tests__/windowNodeContextStore.spec.ts(114,87): error TS2352: Conversion of type '{ checkServerHealth: Mock<Procedure>; }' to type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ checkServerHealth: Mock<Procedure>; }' is missing the following properties from type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }': sendPing, onPong, getServerStatus, restartServer, and 44 more.
stores/__tests__/windowNodeContextStore.spec.ts(135,87): error TS2352: Conversion of type '{ checkServerHealth: Mock<Procedure>; }' to type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ checkServerHealth: Mock<Procedure>; }' is missing the following properties from type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }': sendPing, onPong, getServerStatus, restartServer, and 44 more.
stores/__tests__/windowNodeContextStore.spec.ts(159,87): error TS2352: Conversion of type '{ checkServerHealth: Mock<Procedure>; }' to type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ checkServerHealth: Mock<Procedure>; }' is missing the following properties from type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }': sendPing, onPong, getServerStatus, restartServer, and 44 more.
stores/__tests__/windowNodeContextStore.spec.ts(190,87): error TS2352: Conversion of type '{ checkServerHealth: Mock<Procedure>; }' to type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ checkServerHealth: Mock<Procedure>; }' is missing the following properties from type '{ sendPing: (message: string) => void; onPong: (callback: (response: string) => void) => void; getServerStatus: () => Promise<ServerStatusPayload>; restartServer: () => Promise<...>; ... 44 more ...; transcribeVoiceInput: (request: VoiceInputTranscriptionRequest) => Promise<...>; }': sendPing, onPong, getServerStatus, restartServer, and 44 more.
stores/__tests__/workspaceStore.spec.ts(476,7): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/agentDefinitionOptionsStore.ts(31,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/appDataMigrationsStore.ts(90,39): error TS7006: Parameter 'error' implicitly has an 'any' type.
stores/appDataMigrationsStore.ts(117,39): error TS7006: Parameter 'error' implicitly has an 'any' type.
stores/audioStore.ts(69,35): error TS2322: Type '{ [x: number]: number; readonly BYTES_PER_ELEMENT: number; readonly buffer: { readonly byteLength: number; slice: (begin?: number | undefined, end?: number | undefined) => ArrayBuffer; ... 6 more ...; readonly [Symbol.toStringTag]: "ArrayBuffer"; } | { ...; }; ... 36 more ...; readonly [Symbol.toStringTag]: "Uint8Ar...' is not assignable to type 'BlobPart'.
  Type '{ [x: number]: number; readonly BYTES_PER_ELEMENT: number; readonly buffer: { readonly byteLength: number; slice: (begin?: number | undefined, end?: number | undefined) => ArrayBuffer; ... 6 more ...; readonly [Symbol.toStringTag]: "ArrayBuffer"; } | { ...; }; ... 36 more ...; readonly [Symbol.toStringTag]: "Uint8Ar...' is not assignable to type 'ArrayBufferView<ArrayBuffer>'.
    Types of property 'buffer' are incompatible.
      Type '{ readonly byteLength: number; slice: (begin?: number | undefined, end?: number | undefined) => ArrayBuffer; readonly maxByteLength: number; readonly resizable: boolean; ... 4 more ...; readonly [Symbol.toStringTag]: "ArrayBuffer"; } | { ...; }' is not assignable to type 'ArrayBuffer'.
        Type '{ readonly byteLength: number; slice: (begin?: number | undefined, end?: number | undefined) => SharedArrayBuffer; readonly growable: boolean; readonly maxByteLength: number; grow: (newByteLength?: number | undefined) => void; readonly [Symbol.toStringTag]: "SharedArrayBuffer"; }' is missing the following properties from type 'ArrayBuffer': resizable, resize, detached, transfer, transferToFixedLength
stores/audioStore.ts(139,86): error TS2345: Argument of type 'ArrayBufferLike' is not assignable to parameter of type 'ArrayBuffer'.
  Type 'SharedArrayBuffer' is missing the following properties from type 'ArrayBuffer': resizable, resize, detached, transfer, transferToFixedLength
stores/fileExplorer.ts(22,7): error TS2322: Type '{ tree: { name: string; path: string; is_file: boolean; children: ...[]; id: string; childrenLoaded: boolean; addChild: (node: TreeNode) => void; sortChildren: () => void; }; nodeIdToNode: Record<...>; ... 20 more ...; recentStructuralChangeEchoes: { ...; }[]; } | null' is not assignable to type 'WorkspaceFileExplorerState | null'.
  Type '{ tree: { name: string; path: string; is_file: boolean; children: ...[]; id: string; childrenLoaded: boolean; addChild: (node: TreeNode) => void; sortChildren: () => void; }; nodeIdToNode: Record<...>; ... 20 more ...; recentStructuralChangeEchoes: { ...; }[]; }' is not assignable to type 'WorkspaceFileExplorerState'.
    Types of property 'tree' are incompatible.
      Type '{ name: string; path: string; is_file: boolean; children: ...[]; id: string; childrenLoaded: boolean; addChild: (node: TreeNode) => void; sortChildren: () => void; }' is missing the following properties from type 'TreeNode': findInsertIndex, compareNodes
stores/fileExplorer.ts(100,7): error TS2322: Type '{ tree: { name: string; path: string; is_file: boolean; children: ...[]; id: string; childrenLoaded: boolean; addChild: (node: TreeNode) => void; sortChildren: () => void; }; nodeIdToNode: Record<...>; ... 20 more ...; recentStructuralChangeEchoes: { ...; }[]; }' is not assignable to type 'WorkspaceFileExplorerState'.
  Types of property 'tree' are incompatible.
    Type '{ name: string; path: string; is_file: boolean; children: ...[]; id: string; childrenLoaded: boolean; addChild: (node: TreeNode) => void; sortChildren: () => void; }' is missing the following properties from type 'TreeNode': findInsertIndex, compareNodes
stores/fileExplorerContentActions.ts(231,55): error TS7006: Parameter 'error' implicitly has an 'any' type.
stores/fileExplorerContentActions.ts(275,37): error TS7006: Parameter 'error' implicitly has an 'any' type.
stores/fileExplorerSearchActions.ts(49,55): error TS7006: Parameter 'error' implicitly has an 'any' type.
stores/fileExplorerSearchActions.ts(52,62): error TS7006: Parameter 'filePath' implicitly has an 'any' type.
stores/fileExplorerTreeActions.ts(87,37): error TS7006: Parameter 'change' implicitly has an 'any' type.
stores/mediaLibraryStore.ts(57,22): error TS18046: 'response.data' is of type 'unknown'.
stores/mediaLibraryStore.ts(58,27): error TS18046: 'response.data' is of type 'unknown'.
stores/messagingProviderFlowStore.ts(29,19): error TS2339: Property 'stepStatesForProvider' does not exist on type '_StoreWithGetters_Readonly<{ currentProvider(): MessagingProvider; stepStates(): SetupStepState[]; }> & _StoreWithGetters_Writable<...> & PiniaCustomProperties<...>'.
stores/messagingVerificationStore.ts(422,15): error TS2322: Type '"LAUNCH_PRESET_NOT_READY"' is not assignable to type '"GATEWAY_UNREACHABLE" | "GATEWAY_RUNTIME_CRITICAL" | "PROVIDER_NOT_READY" | "PERSONAL_MODE_DISABLED" | "SESSION_NOT_READY" | "SERVER_BINDING_API_UNAVAILABLE" | "BINDING_NOT_READY" | "TARGET_RUNTIME_NOT_ACTIVE" | "TARGET_OPTIONS_UNAVAILABLE" | "VERIFICATION_ERROR"'.
stores/serverStore.ts(338,15): error TS2367: This comparison appears to be unintentional because the types '"error" | "ok"' and '"starting"' have no overlap.
stores/skillSourcesStore.ts(36,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillSourcesStore.ts(62,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillSourcesStore.ts(88,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(43,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(72,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(110,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(140,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(166,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(188,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(216,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(253,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(289,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(310,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(333,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/skillStore.ts(370,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(130,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(156,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(182,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(237,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(271,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(299,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(327,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(356,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/toolManagementStore.ts(385,38): error TS7006: Parameter 'e' implicitly has an 'any' type.
stores/transcriptionStore.ts(100,54): error TS2339: Property 'currentRequirement' does not exist on type 'Store<"agentRun", {}, {}, { sendUserInputAndSubscribe(): Promise<void>; connectToAgentStream(runId: string): AgentStreamingService | null; ... 5 more ...; closeAgent(runIdToClose: string, options: { ...; }): Promise<...>; }>'.
stores/transcriptionStore.ts(101,27): error TS2339: Property 'updateUserRequirement' does not exist on type 'Store<"agentRun", {}, {}, { sendUserInputAndSubscribe(): Promise<void>; connectToAgentStream(runId: string): AgentStreamingService | null; ... 5 more ...; closeAgent(runIdToClose: string, options: { ...; }): Promise<...>; }>'.
stores/transcriptionStore.ts(119,58): error TS2339: Property 'type' does not exist on type 'never'.
stores/transcriptionStore.ts(259,21): error TS2339: Property 'updateUserRequirement' does not exist on type 'Store<"agentRun", {}, {}, { sendUserInputAndSubscribe(): Promise<void>; connectToAgentStream(runId: string): AgentStreamingService | null; ... 5 more ...; closeAgent(runIdToClose: string, options: { ...; }): Promise<...>; }>'.
stores/windowNodeContextStore.ts(116,7): error TS2774: This condition will always return true since this function is always defined. Did you mean to call it instead?
tests/integration/agent-team-definition.integration.test.ts(80,33): error TS2339: Property 'requiredNodeId' does not exist on type 'TeamMemberInput'.
tests/integration/agent-team-definition.integration.test.ts(81,33): error TS2339: Property 'preferredNodeId' does not exist on type 'TeamMemberInput'.
tests/integration/voice-input-extension.integration.test.ts(246,5): error TS2740: Type '{ contextId: string; requirement: string; contextFilePaths: never[]; }' is missing the following properties from type '{ config: { agentDefinitionId: string; agentDefinitionName: string; agentAvatarUrl?: string | null | undefined; llmModelIdentifier: string; runtimeKind: string; workspaceId: string | null; ... 4 more ...; llmConfig?: Record<...> | ... 1 more ... | undefined; }; ... 7 more ...; readonly lastAIMessage: { ...; } | unde...': config, state, isSending, isSubscribed, and 2 more.
tests/setup/websocket.ts(1,23): error TS7016: Could not find a declaration file for module 'ws'. '/Users/normy/autobyteus_org/autobyteus-workspace-superrepo/node_modules/.pnpm/ws@8.19.0/node_modules/ws/wrapper.mjs' implicitly has an 'any' type.
  Try `npm i --save-dev @types/ws` if it exists or add a new declaration (.d.ts) file containing `declare module 'ws';`
tests/setup/websocket.ts(15,3): error TS2322: Type '() => Promise<{}>' is not assignable to type '$Fetch<unknown, NitroFetchRequest> & (() => Promise<{}>)'.
  Type '() => Promise<{}>' is missing the following properties from type '$Fetch<unknown, NitroFetchRequest>': raw, create
utils/apolloClient.ts(1,33): error TS2307: Cannot find module '@vue/apollo-composable' or its corresponding type declarations.
utils/apolloClient.ts(12,62): error TS2339: Property 'clients' does not exist on type '{}'.
utils/apolloClient.ts(16,22): error TS2339: Property 'defaultClient' does not exist on type '{}'.
utils/fileExplorer/__tests__/stateSync.test.ts(63,11): error TS2739: Type '{ id: string; name: string; path: string; is_file: false; children: never[]; childrenLoaded: true; }' is missing the following properties from type 'TreeNode': addChild, findInsertIndex, compareNodes, sortChildren
utils/fileExplorer/__tests__/stateSync.test.ts(80,11): error TS2739: Type '{ id: string; name: string; path: string; is_file: true; children: never[]; childrenLoaded: true; }' is missing the following properties from type 'TreeNode': addChild, findInsertIndex, compareNodes, sortChildren
