# PKG-003 monorepo real repository-root builder build
2026-07-29T07:51:03+02:00
builder=api-e2e-dr004-20260729-0750 image=autobyteus-api-e2e-dr004-monorepo-builder:20260729 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=autobyteus-server-ts/docker/Dockerfile.monorepo target=builder platform=linux/arm64 output=local-docker-load
#25 29.12 ℹ .nuxt/dist/client/_nuxt/CV1rDuqW.js                                  109.53 kB │ gzip:    29.51 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/B8r7czVj.js                                  146.24 kB │ gzip:    38.62 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/DKn9fr7s.js                                  148.60 kB │ gzip:    42.00 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/QU6Rb5Ff.js                                  151.29 kB │ gzip:    38.47 kB
#25 29.13 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
#25 29.13 ℹ .nuxt/dist/client/_nuxt/BSpzNsQm.js                                  452.84 kB │ gzip:   107.02 kB
#25 29.13 ℹ .nuxt/dist/client/_nuxt/BBUr25b0.js                                  493.52 kB │ gzip:   129.56 kB
#25 29.13 ℹ .nuxt/dist/client/_nuxt/F-yStVnU.js                                  657.33 kB │ gzip:   177.21 kB
#25 29.13 ℹ .nuxt/dist/client/_nuxt/CYP72TT2.js                                  960.51 kB │ gzip:   262.87 kB
#25 29.13 ℹ .nuxt/dist/client/_nuxt/CPJk7fcR.js                                3,764.11 kB │ gzip: 1,211.55 kB
#25 29.17 ℹ ✓ built in 24.55s
#25 29.17 ✔ Client built in 24561ms
#25 29.18
#25 29.18  WARN
#25 29.18 (!) Some chunks are larger than 500 kB after minification. Consider:
#25 29.18 - Using dynamic import() to code-split the application
#25 29.18 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#25 29.18 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#25 29.18
#25 29.20 ℹ Building server...
#25 29.21 ℹ vite v7.3.1 building ssr environment for production...
#25 29.22 ℹ transforming...
#25 29.22 ℹ ✓ 1 modules transformed.
#25 29.23 ℹ rendering chunks...
#25 29.23 ℹ ✓ built in 22ms
#25 29.29 ✔ Server built in 91ms
#25 29.30 [nitro] ℹ Initializing prerenderer
#25 31.11 [nitro] ℹ Prerendering 15 initial routes with crawler
#25 31.21 [nitro]   ├─ /nodes (93ms)
#25 31.21 [nitro]   ├─ /tools (93ms)
#25 31.21 [nitro]   ├─ /media (95ms)
#25 31.21 [nitro]   ├─ /agents (93ms)
#25 31.21 [nitro]   ├─ /skills (94ms)
#25 31.22 [nitro]   ├─ /workspace (94ms)
#25 31.22 [nitro]   ├─ /settings (94ms)
#25 31.22 [nitro]   ├─ /memory (93ms)
#25 31.22 [nitro]   ├─ /agent-teams (94ms)
#25 31.22 [nitro]   ├─ /applications (95ms)
#25 31.22 [nitro]   ├─ / (97ms)
#25 31.22 [nitro]   ├─ /mobile (93ms)
#25 31.22 [nitro]   ├─ /200.html (95ms)
#25 31.22 [nitro]   ├─ /index.html (95ms)
#25 31.22 [nitro]   ├─ /404.html (95ms)
#25 31.22 [nitro] ℹ Prerendered 15 routes in 1.865 seconds
#25 31.34 [nitro] ✔ Generated public dist/public
#25 31.40 [nitro] ✔ You can preview this build using npx serve dist/public
#25 31.40 │
#25 31.40 ▲  HTML content not prerendered because ssr: false was set.
#25 31.40 │
#25 31.40 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#25 31.40 │
#25 31.40 └  ✨ You can now deploy dist/public to any static hosting!
#25 31.80 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#25 DONE 31.9s

#26 exporting to oci image format
#26 exporting layers
#26 exporting layers 72.3s done
#26 exporting manifest sha256:02266a22681484fbfa94ce476e04c8b230c48ae624e6d94ef41c814685f47280
#26 exporting manifest sha256:02266a22681484fbfa94ce476e04c8b230c48ae624e6d94ef41c814685f47280 0.0s done
#26 exporting config sha256:f5f0ebd64663dd520d8280a0aa646c0a081bc2608080fa9df4d98f500a628e9b done
#26 sending tarball
#26 ...

#27 importing to docker
#27 DONE 0.0s

#26 exporting to oci image format
#26 sending tarball 70.5s done
#26 DONE 142.8s
